----------------------------------------------------------- 
记录时间：2023-07-10 12:23:54 线程名：[8] 级别：ERROR 类名：Common.Utils.DBUtil 
资产：1210-001692001759-0000年份2023月份：3,状态：N
资产：1210-001692001760-0000年份2023月份：3,状态：N
资产：1210-001692001761-0000年份2023月份：3,状态：N
资产：1210-001692001762-0000年份2023月份：3,状态：N
资产：1210-001692001763-0000年份2023月份：3,状态：N
资产：1210-001692001764-0000年份2023月份：3,状态：N
资产：1210-001692001765-0000年份2023月份：3,状态：N
资产：1210-001692001766-0000年份2023月份：3,状态：N
资产：1210-001692001767-0000年份2023月份：3,状态：N
资产：1210-001692001768-0000年份2023月份：3,状态：N
资产：1210-001692001770-0000年份2023月份：3,状态：N
资产：1210-001692001771-0000年份2023月份：3,状态：N
资产：1210-001692001772-0000年份2023月份：3,状态：N
资产：1210-001692001774-0000年份2023月份：3,状态：N
资产：1210-001692001775-0000年份2023月份：3,状态：N
资产：1210-001692001776-0000年份2023月份：3,状态：N
资产：1210-001692001778-0000年份2023月份：3,状态：N
资产：1210-001692001779-0000年份2023月份：3,状态：N
资产：1210-001692001780-0000年份2023月份：3,状态：N
资产：1210-001692001781-0000年份2023月份：3,状态：N
资产：1210-001692001782-0000年份2023月份：3,状态：N
资产：1210-001692001783-0000年份2023月份：3,状态：N
资产：1210-001692001784-0000年份2023月份：3,状态：N
资产：1210-001692001785-0000年份2023月份：3,状态：N
资产：1210-001692001786-0000年份2023月份：3,状态：N
资产：1210-001692001787-0000年份2023月份：3,状态：N
资产：1210-001692001788-0000年份2023月份：3,状态：N
资产：1210-001692001789-0000年份2023月份：3,状态：N
资产：1210-001692001790-0000年份2023月份：3,状态：N
资产：1210-001692001791-0000年份2023月份：3,状态：N
资产：1210-001692001792-0000年份2023月份：3,状态：N
资产：1210-001692001793-0000年份2023月份：3,状态：N
资产：1210-001692001794-0000年份2023月份：3,状态：N
资产：1210-001692001795-0000年份2023月份：3,状态：N
资产：1210-001692001796-0000年份2023月份：3,状态：N
资产：1210-001692001797-0000年份2023月份：3,状态：N
资产：1210-001692001798-0000年份2023月份：3,状态：N
资产：1210-001692001799-0000年份2023月份：3,状态：N
资产：1210-001692001800-0000年份2023月份：3,状态：N
资产：1210-001692001801-0000年份2023月份：3,状态：N
资产：1210-001692001802-0000年份2023月份：3,状态：N
资产：1210-001692001803-0000年份2023月份：3,状态：N
资产：1210-001692001804-0000年份2023月份：3,状态：N
资产：1210-001692001805-0000年份2023月份：3,状态：N
资产：1210-001692001806-0000年份2023月份：3,状态：N
资产：1210-001692001807-0000年份2023月份：3,状态：N
资产：1210-001692001808-0000年份2023月份：3,状态：N
资产：1210-001692001809-0000年份2023月份：3,状态：N
资产：1210-001692001810-0000年份2023月份：3,状态：N
资产：1210-001692001811-0000年份2023月份：3,状态：N
资产：1210-001692001812-0000年份2023月份：3,状态：N
资产：1210-001692001813-0000年份2023月份：3,状态：N
资产：1210-001692001814-0000年份2023月份：3,状态：N
资产：1210-001692001815-0000年份2023月份：3,状态：N
资产：1210-001692001816-0000年份2023月份：3,状态：N
资产：1210-001692001817-0000年份2023月份：3,状态：N
资产：1210-001692001818-0000年份2023月份：3,状态：N
资产：1210-001692001819-0000年份2023月份：3,状态：N
资产：1210-001692001821-0000年份2023月份：3,状态：N
资产：1210-001692001822-0000年份2023月份：3,状态：N
资产：1210-001692001823-0000年份2023月份：3,状态：N
资产：1210-001692001824-0000年份2023月份：3,状态：N
资产：1210-001692001826-0000年份2023月份：3,状态：N
资产：1210-001692001827-0000年份2023月份：3,状态：N
资产：1210-001692001828-0000年份2023月份：3,状态：N
资产：1210-001692001829-0000年份2023月份：3,状态：N
资产：1210-001692001830-0000年份2023月份：3,状态：N
资产：1210-001692001831-0000年份2023月份：3,状态：N
资产：1210-001692001832-0000年份2023月份：3,状态：N
资产：1210-001692001833-0000年份2023月份：3,状态：N
资产：1210-001692001834-0000年份2023月份：3,状态：N
资产：1210-001692001835-0000年份2023月份：3,状态：N
资产：1210-001692001836-0000年份2023月份：3,状态：N
资产：1210-001692001837-0000年份2023月份：3,状态：N
资产：1210-001692001838-0000年份2023月份：3,状态：N
资产：1210-001692001839-0000年份2023月份：3,状态：N
资产：1210-001692001840-0000年份2023月份：3,状态：N
资产：1210-001692001841-0000年份2023月份：3,状态：N
资产：1210-001692001842-0000年份2023月份：3,状态：N
资产：1210-001692001843-0000年份2023月份：3,状态：N
资产：1210-001692001844-0000年份2023月份：3,状态：N
资产：1210-001692001845-0000年份2023月份：3,状态：N
资产：1210-001692001846-0000年份2023月份：3,状态：N
资产：1210-001692001847-0000年份2023月份：3,状态：N
资产：1210-001692001848-0000年份2023月份：3,状态：N
资产：1210-001692001849-0000年份2023月份：3,状态：N
资产：1210-001692001850-0000年份2023月份：3,状态：N
资产：1210-001692001851-0000年份2023月份：3,状态：N
资产：1210-001692001852-0000年份2023月份：3,状态：N
资产：1210-001692001853-0000年份2023月份：3,状态：N
资产：1210-001692001857-0000年份2023月份：3,状态：N
资产：1210-001692001858-0000年份2023月份：3,状态：N
资产：1210-001692001859-0000年份2023月份：3,状态：N
资产：1210-001692001860-0000年份2023月份：3,状态：N
资产：1210-001692001861-0000年份2023月份：3,状态：N
资产：1210-001692001862-0000年份2023月份：3,状态：N
资产：1210-001692001864-0000年份2023月份：3,状态：N
资产：1210-001692001869-0000年份2023月份：3,状态：N
资产：1210-001692001870-0000年份2023月份：3,状态：N
资产：1210-001692001871-0000年份2023月份：3,状态：N
资产：1210-001692001872-0000年份2023月份：3,状态：N
资产：1210-001692001873-0000年份2023月份：3,状态：N
资产：1210-001692001874-0000年份2023月份：3,状态：N
资产：1210-001692001875-0000年份2023月份：3,状态：N
资产：1210-001692001876-0000年份2023月份：3,状态：N
资产：1210-001692001877-0000年份2023月份：3,状态：N
资产：1210-001692001878-0000年份2023月份：3,状态：N
资产：1210-001692001879-0000年份2023月份：3,状态：N
资产：1210-001692001880-0000年份2023月份：3,状态：N
资产：1210-001692001881-0000年份2023月份：3,状态：N
资产：1210-001692001882-0000年份2023月份：3,状态：N
资产：1210-001692001883-0000年份2023月份：3,状态：N
资产：1210-001692001885-0000年份2023月份：3,状态：N
资产：1210-001692001886-0000年份2023月份：3,状态：N
资产：1210-001692001887-0000年份2023月份：3,状态：N
资产：1210-001692001888-0000年份2023月份：3,状态：N
资产：1210-001692001889-0000年份2023月份：3,状态：N
资产：1210-001692001891-0000年份2023月份：3,状态：N
资产：1210-001692001892-0000年份2023月份：3,状态：N
资产：1210-001692001893-0000年份2023月份：3,状态：N
资产：1210-001692001894-0000年份2023月份：3,状态：N
资产：1210-001692001895-0000年份2023月份：3,状态：N
资产：1210-001692001896-0000年份2023月份：3,状态：N
资产：1210-001692001897-0000年份2023月份：3,状态：N
资产：1210-001692001898-0000年份2023月份：3,状态：N
资产：1210-001692001899-0000年份2023月份：3,状态：N
资产：1210-001692001900-0000年份2023月份：3,状态：N
资产：1210-001692001901-0000年份2023月份：3,状态：N
资产：1210-001692001902-0000年份2023月份：3,状态：N
资产：1210-001692001903-0000年份2023月份：3,状态：N
资产：1210-001692001904-0000年份2023月份：3,状态：N
资产：1210-001692001905-0000年份2023月份：3,状态：N
资产：1210-001692001906-0000年份2023月份：3,状态：N
资产：1210-001692001907-0000年份2023月份：3,状态：N
资产：1210-001692001908-0000年份2023月份：3,状态：N
资产：1210-001692001909-0000年份2023月份：3,状态：N
资产：1210-001692001910-0000年份2023月份：3,状态：N
资产：1210-001692001911-0000年份2023月份：3,状态：N
资产：1210-001692001912-0000年份2023月份：3,状态：N
资产：1210-001692001913-0000年份2023月份：3,状态：N
资产：1210-001692001914-0000年份2023月份：3,状态：N
资产：1210-001692001915-0000年份2023月份：3,状态：N
资产：1210-001692001916-0000年份2023月份：3,状态：N
资产：1210-001692001917-0000年份2023月份：3,状态：N
资产：1210-001692001918-0000年份2023月份：3,状态：N
资产：1210-001692001919-0000年份2023月份：3,状态：N
资产：1210-001692001920-0000年份2023月份：3,状态：N
资产：1210-001692001921-0000年份2023月份：3,状态：N
资产：1210-001692001922-0000年份2023月份：3,状态：N
资产：1210-001692001923-0000年份2023月份：3,状态：N
资产：1210-001692001924-0000年份2023月份：3,状态：N
资产：1210-001692001925-0000年份2023月份：3,状态：N
资产：1210-001692001926-0000年份2023月份：3,状态：N
资产：1210-001692001927-0000年份2023月份：3,状态：N
资产：1210-001692001928-0000年份2023月份：3,状态：N
资产：1210-001692001929-0000年份2023月份：3,状态：N
资产：1210-001692001930-0000年份2023月份：3,状态：N
资产：1210-001692001931-0000年份2023月份：3,状态：N
资产：1210-001692001932-0000年份2023月份：3,状态：N
资产：1210-001692001933-0000年份2023月份：3,状态：N
资产：1210-001692001934-0000年份2023月份：3,状态：N
资产：1210-001692001935-0000年份2023月份：3,状态：N
资产：1210-001692001936-0000年份2023月份：3,状态：N
资产：1210-001692001937-0000年份2023月份：3,状态：N
资产：1210-001692001938-0000年份2023月份：3,状态：N
资产：1210-001692001939-0000年份2023月份：3,状态：N
资产：1210-001692001940-0000年份2023月份：3,状态：N
资产：1210-001692001941-0000年份2023月份：3,状态：N
资产：1210-001692001942-0000年份2023月份：3,状态：N
资产：1210-001692001943-0000年份2023月份：3,状态：N
资产：1210-001692001944-0000年份2023月份：3,状态：N
资产：1210-001692001945-0000年份2023月份：3,状态：N
资产：1210-001692001946-0000年份2023月份：3,状态：N
资产：1210-001692001947-0000年份2023月份：3,状态：N
资产：1210-001692001948-0000年份2023月份：3,状态：N
资产：1210-001692001949-0000年份2023月份：3,状态：N
资产：1210-001692001950-0000年份2023月份：3,状态：N
资产：1210-001692001951-0000年份2023月份：3,状态：N
资产：1210-001692001954-0000年份2023月份：3,状态：N
资产：1210-001692001955-0000年份2023月份：3,状态：N
资产：1210-001692001956-0000年份2023月份：3,状态：N
资产：1210-001692001957-0000年份2023月份：3,状态：N
资产：1210-001692001958-0000年份2023月份：3,状态：N
资产：1210-001692001959-0000年份2023月份：3,状态：N
资产：1210-001692001960-0000年份2023月份：3,状态：N
资产：1210-001692001961-0000年份2023月份：3,状态：N
资产：1210-001692001962-0000年份2023月份：3,状态：N
资产：1210-001692001963-0000年份2023月份：3,状态：N
资产：1210-001692001964-0000年份2023月份：3,状态：N
资产：1210-001692001965-0000年份2023月份：3,状态：N
资产：1210-001692001966-0000年份2023月份：3,状态：N
资产：1210-001692001967-0000年份2023月份：3,状态：N
资产：1210-001692001968-0000年份2023月份：3,状态：N
资产：1210-001692001970-0000年份2023月份：3,状态：N
资产：1210-001692001971-0000年份2023月份：3,状态：N
资产：1210-001692001972-0000年份2023月份：3,状态：N
资产：1210-001692001973-0000年份2023月份：3,状态：N
资产：1210-001692001974-0000年份2023月份：3,状态：N
资产：1210-001692001975-0000年份2023月份：3,状态：N
资产：1210-001692001976-0000年份2023月份：3,状态：N
资产：1210-001692001978-0000年份2023月份：3,状态：N
资产：1210-001692001979-0000年份2023月份：3,状态：N
资产：1210-001692001980-0000年份2023月份：3,状态：N
资产：1210-001692001981-0000年份2023月份：3,状态：N
资产：1210-001692001982-0000年份2023月份：3,状态：N
资产：1210-001692001983-0000年份2023月份：3,状态：N
资产：1210-001692001984-0000年份2023月份：3,状态：N
资产：1210-001692001985-0000年份2023月份：3,状态：N
资产：1210-001692001990-0000年份2023月份：3,状态：N
资产：1210-001692001991-0000年份2023月份：3,状态：N
资产：1210-001692001993-0000年份2023月份：3,状态：N
资产：1210-001692001994-0000年份2023月份：3,状态：N
资产：1210-001692001995-0000年份2023月份：3,状态：N
资产：1210-001692001996-0000年份2023月份：3,状态：N
资产：1210-001692001997-0000年份2023月份：3,状态：N
资产：1210-001692001998-0000年份2023月份：3,状态：N
资产：1210-001692002000-0000年份2023月份：3,状态：N
资产：1210-001692002001-0000年份2023月份：3,状态：N
资产：1210-001692002002-0000年份2023月份：3,状态：N
资产：1210-001692002003-0000年份2023月份：3,状态：N
资产：1210-001692002004-0000年份2023月份：3,状态：N
资产：1210-001692002005-0000年份2023月份：3,状态：N
资产：1210-001692002006-0000年份2023月份：3,状态：N
资产：1210-001692002007-0000年份2023月份：3,状态：N
资产：1210-001692002008-0000年份2023月份：3,状态：N
资产：1210-001692002009-0000年份2023月份：3,状态：N
资产：1210-001692002010-0000年份2023月份：3,状态：N
资产：1210-001692002011-0000年份2023月份：3,状态：N
资产：1210-001692002012-0000年份2023月份：3,状态：N
资产：1210-001692002013-0000年份2023月份：3,状态：N
资产：1210-001692002014-0000年份2023月份：3,状态：N
资产：1210-001692002015-0000年份2023月份：3,状态：N
资产：1210-001692002016-0000年份2023月份：3,状态：N
资产：1210-001692002017-0000年份2023月份：3,状态：N
资产：1210-001692002018-0000年份2023月份：3,状态：N
资产：1210-001692002019-0000年份2023月份：3,状态：N
资产：1210-001692002020-0000年份2023月份：3,状态：N
资产：1210-001692002021-0000年份2023月份：3,状态：N
资产：1210-001692002022-0000年份2023月份：3,状态：N
资产：1210-001692002023-0000年份2023月份：3,状态：N
资产：1210-001692002024-0000年份2023月份：3,状态：N
资产：1210-001692002025-0000年份2023月份：3,状态：N
资产：1210-001692002026-0000年份2023月份：3,状态：N
资产：1210-001692002027-0000年份2023月份：3,状态：N
资产：1210-001692002028-0000年份2023月份：3,状态：N
资产：1210-001692002029-0000年份2023月份：3,状态：N
资产：1210-001692002030-0000年份2023月份：3,状态：N
资产：1210-001692002031-0000年份2023月份：3,状态：N
资产：1210-001692002032-0000年份2023月份：3,状态：N
资产：1210-001692002033-0000年份2023月份：3,状态：N
资产：1210-001692002034-0000年份2023月份：3,状态：N
资产：1210-001692002035-0000年份2023月份：3,状态：N
资产：1210-001692002036-0000年份2023月份：3,状态：N
资产：1210-001692002037-0000年份2023月份：3,状态：N
资产：1210-001692002038-0000年份2023月份：3,状态：N
资产：1210-001692002039-0000年份2023月份：3,状态：N
资产：1210-001692002040-0000年份2023月份：3,状态：N
资产：1210-001692002041-0000年份2023月份：3,状态：N
资产：1210-001692002042-0000年份2023月份：3,状态：N
资产：1210-001692002045-0000年份2023月份：3,状态：N
资产：1210-001692002046-0000年份2023月份：3,状态：N
资产：1210-001692002047-0000年份2023月份：3,状态：N
资产：1210-001692002048-0000年份2023月份：3,状态：N
资产：1210-001692002049-0000年份2023月份：3,状态：N
资产：1210-001692002051-0000年份2023月份：3,状态：N
资产：1210-001692002052-0000年份2023月份：3,状态：N
资产：1210-001692002053-0000年份2023月份：3,状态：N
资产：1210-001692002054-0000年份2023月份：3,状态：N
资产：1210-001692002055-0000年份2023月份：3,状态：N
资产：1210-001692002057-0000年份2023月份：3,状态：N
资产：1210-001692002058-0000年份2023月份：3,状态：N
资产：1210-001692002059-0000年份2023月份：3,状态：N
资产：1210-001692002060-0000年份2023月份：3,状态：N
资产：1210-001692002061-0000年份2023月份：3,状态：N
资产：1210-001692002062-0000年份2023月份：3,状态：N
资产：1210-001692002063-0000年份2023月份：3,状态：N
资产：1210-001692002064-0000年份2023月份：3,状态：N
资产：1210-001692002065-0000年份2023月份：3,状态：N
资产：1210-001692002066-0000年份2023月份：3,状态：N
资产：1210-001692002067-0000年份2023月份：3,状态：N
资产：1210-001692002068-0000年份2023月份：3,状态：N
资产：1210-001692002069-0000年份2023月份：3,状态：N
资产：1210-001692002070-0000年份2023月份：3,状态：N
资产：1210-001692002071-0000年份2023月份：3,状态：N
资产：1210-001692002072-0000年份2023月份：3,状态：N
资产：1210-001692002073-0000年份2023月份：3,状态：N
资产：1210-001692002074-0000年份2023月份：3,状态：N
资产：1210-001692002075-0000年份2023月份：3,状态：N
资产：1210-001692002076-0000年份2023月份：3,状态：N
资产：1210-001692002077-0000年份2023月份：3,状态：N
资产：1210-001692002079-0000年份2023月份：3,状态：N
资产：1210-001692002080-0000年份2023月份：3,状态：N
资产：1210-001692002081-0000年份2023月份：3,状态：N
资产：1210-001692002082-0000年份2023月份：3,状态：N
资产：1210-001692002083-0000年份2023月份：3,状态：N
资产：1210-001692002084-0000年份2023月份：3,状态：N
资产：1210-001692002085-0000年份2023月份：3,状态：N
资产：1210-001692002089-0000年份2023月份：3,状态：N
资产：1210-001692002090-0000年份2023月份：3,状态：N
资产：1210-001692002091-0000年份2023月份：3,状态：N
资产：1210-001692002092-0000年份2023月份：3,状态：N
资产：1210-001692002093-0000年份2023月份：3,状态：N
资产：1210-001692002098-0000年份2023月份：3,状态：N
资产：1210-001692002100-0000年份2023月份：3,状态：N
资产：1210-001692002101-0000年份2023月份：3,状态：N
资产：1210-001692002102-0000年份2023月份：3,状态：N
资产：1210-001692002103-0000年份2023月份：3,状态：N
资产：1210-001692002105-0000年份2023月份：3,状态：N
资产：1210-001692002106-0000年份2023月份：3,状态：N
资产：1210-001692002108-0000年份2023月份：3,状态：N
资产：1210-001692002109-0000年份2023月份：3,状态：N
资产：1210-001692002110-0000年份2023月份：3,状态：N
资产：1210-001692002111-0000年份2023月份：3,状态：N
资产：1210-001692002112-0000年份2023月份：3,状态：N
资产：1210-001692002113-0000年份2023月份：3,状态：N
资产：1210-001692002114-0000年份2023月份：3,状态：N
资产：1210-001692002115-0000年份2023月份：3,状态：N
资产：1210-001692002116-0000年份2023月份：3,状态：N
资产：1210-001692002117-0000年份2023月份：3,状态：N
资产：1210-001692002123-0000年份2023月份：3,状态：N
资产：1210-001692002124-0000年份2023月份：3,状态：N
资产：1210-001692002128-0000年份2023月份：3,状态：N
资产：1210-001692002130-0000年份2023月份：3,状态：N
资产：1210-001692002136-0000年份2023月份：3,状态：N
资产：1210-001692002137-0000年份2023月份：3,状态：N
资产：1210-001692002140-0000年份2023月份：3,状态：N
资产：1210-001692002141-0000年份2023月份：3,状态：N
资产：1210-001692002144-0000年份2023月份：3,状态：N
资产：1210-001692002149-0000年份2023月份：3,状态：N
资产：1210-001692002153-0000年份2023月份：3,状态：N
资产：1210-001692002154-0000年份2023月份：3,状态：N
资产：1210-001692002160-0000年份2023月份：3,状态：N
资产：1210-001692002162-0000年份2023月份：3,状态：N
资产：1210-001692002164-0000年份2023月份：3,状态：N
资产：1210-001692002165-0000年份2023月份：3,状态：N
资产：1210-001693000141-0000年份2023月份：3,状态：N
资产：1210-001693000142-0000年份2023月份：3,状态：N
资产：1210-001693000143-0000年份2023月份：3,状态：N
资产：1210-001693000144-0000年份2023月份：3,状态：N
资产：1210-001693000145-0000年份2023月份：3,状态：N
资产：1210-001693000146-0000年份2023月份：3,状态：N
资产：1210-001693000174-0000年份2023月份：3,状态：N
资产：1210-001693000176-0000年份2023月份：3,状态：N
资产：1210-001693000178-0000年份2023月份：3,状态：N
资产：1210-001693000179-0000年份2023月份：3,状态：N
资产：1210-001693000180-0000年份2023月份：3,状态：N
资产：1210-001693000188-0000年份2023月份：3,状态：N
资产：1210-001693000190-0000年份2023月份：3,状态：N
资产：1210-001693000201-0000年份2023月份：3,状态：N
资产：1210-001693000240-0000年份2023月份：3,状态：N
资产：1210-001693000247-0000年份2023月份：3,状态：N
资产：1210-001693000300-0000年份2023月份：3,状态：N
资产：1210-001693000301-0000年份2023月份：3,状态：N
资产：1210-001693000305-0000年份2023月份：3,状态：N
资产：1210-001693000306-0000年份2023月份：3,状态：N
资产：1210-001693000307-0000年份2023月份：3,状态：N
资产：1210-001693000308-0000年份2023月份：3,状态：N
资产：1210-001693000309-0000年份2023月份：3,状态：N
资产：1210-001693000310-0000年份2023月份：3,状态：N
资产：1210-001693000311-0000年份2023月份：3,状态：N
资产：1210-001693000312-0000年份2023月份：3,状态：N
资产：1210-001693000313-0000年份2023月份：3,状态：N
资产：1210-001693000314-0000年份2023月份：3,状态：N
资产：1210-001693000315-0000年份2023月份：3,状态：N
资产：1210-001693000316-0000年份2023月份：3,状态：N
资产：1210-001693000327-0000年份2023月份：3,状态：N
资产：1210-001693000338-0000年份2023月份：3,状态：N
资产：1210-001693000339-0000年份2023月份：3,状态：N
资产：1210-001693000346-0000年份2023月份：3,状态：N
资产：1210-001693000347-0000年份2023月份：3,状态：N
资产：1210-001693000348-0000年份2023月份：3,状态：N
资产：1210-001693000349-0000年份2023月份：3,状态：N
资产：1210-001693000350-0000年份2023月份：3,状态：N
资产：1210-001693000351-0000年份2023月份：3,状态：N
资产：1210-001693000352-0000年份2023月份：3,状态：N
资产：1210-001693000353-0000年份2023月份：3,状态：N
资产：1210-001693000354-0000年份2023月份：3,状态：N
资产：1210-001693000355-0000年份2023月份：3,状态：N
资产：1210-001693000356-0000年份2023月份：3,状态：N
资产：1210-001693000357-0000年份2023月份：3,状态：N
资产：1210-001693000358-0000年份2023月份：3,状态：N
资产：1210-001693000359-0000年份2023月份：3,状态：N
资产：1210-001693000360-0000年份2023月份：3,状态：N
资产：1210-001693000361-0000年份2023月份：3,状态：N
资产：1210-001693000362-0000年份2023月份：3,状态：N
资产：1210-001693000363-0000年份2023月份：3,状态：N
资产：1210-001693000364-0000年份2023月份：3,状态：N
资产：1210-001693000365-0000年份2023月份：3,状态：N
资产：1210-001693000366-0000年份2023月份：3,状态：N
资产：1210-001693000367-0000年份2023月份：3,状态：N
资产：1210-001693000370-0000年份2023月份：3,状态：N
资产：1210-001693000371-0000年份2023月份：3,状态：N
资产：1210-001693000372-0000年份2023月份：3,状态：N
资产：1210-001693000373-0000年份2023月份：3,状态：N
资产：1210-001693000374-0000年份2023月份：3,状态：N
资产：1210-001693000375-0000年份2023月份：3,状态：N
资产：1210-001693000376-0000年份2023月份：3,状态：N
资产：1210-001693000377-0000年份2023月份：3,状态：N
资产：1210-001693000378-0000年份2023月份：3,状态：N
资产：1210-001693000379-0000年份2023月份：3,状态：N
资产：1210-001693000380-0000年份2023月份：3,状态：N
资产：1210-001693000384-0000年份2023月份：3,状态：N
资产：1210-001693000385-0000年份2023月份：3,状态：N
资产：1210-001693000386-0000年份2023月份：3,状态：N
资产：1210-001693000387-0000年份2023月份：3,状态：N
资产：1210-001693000388-0000年份2023月份：3,状态：N
资产：1210-001693000389-0000年份2023月份：3,状态：N
资产：1210-001693000390-0000年份2023月份：3,状态：N
资产：1210-001693000391-0000年份2023月份：3,状态：N
资产：1210-001693000392-0000年份2023月份：3,状态：N
资产：1210-001693000394-0000年份2023月份：3,状态：N
资产：1210-001693000395-0000年份2023月份：3,状态：N
资产：1210-001693000396-0000年份2023月份：3,状态：N
资产：1210-001693000397-0000年份2023月份：3,状态：N
资产：1210-001693000398-0000年份2023月份：3,状态：N
资产：1210-001693000399-0000年份2023月份：3,状态：N
资产：1210-001693000400-0000年份2023月份：3,状态：N
资产：1210-001693000425-0000年份2023月份：3,状态：N
资产：1210-001693000436-0000年份2023月份：3,状态：N
资产：1210-001693000437-0000年份2023月份：3,状态：N
资产：1210-001693000438-0000年份2023月份：3,状态：N
资产：1210-001693000439-0000年份2023月份：3,状态：N
资产：1210-001693000440-0000年份2023月份：3,状态：N
资产：1210-001693000441-0000年份2023月份：3,状态：N
资产：1210-001693000442-0000年份2023月份：3,状态：N
资产：1210-001693000443-0000年份2023月份：3,状态：N
资产：1210-001693000444-0000年份2023月份：3,状态：N
资产：1210-001693000445-0000年份2023月份：3,状态：N
资产：1210-001693000446-0000年份2023月份：3,状态：N
资产：1210-001693000447-0000年份2023月份：3,状态：N
资产：1210-001693000448-0000年份2023月份：3,状态：N
资产：1210-001693000449-0000年份2023月份：3,状态：N
资产：1210-001693000450-0000年份2023月份：3,状态：N
资产：1210-001693000451-0000年份2023月份：3,状态：N
资产：1210-001693000452-0000年份2023月份：3,状态：N
资产：1210-001693000453-0000年份2023月份：3,状态：N
资产：1210-001693000454-0000年份2023月份：3,状态：N
资产：1210-001693000455-0000年份2023月份：3,状态：N
资产：1210-001693000456-0000年份2023月份：3,状态：N
资产：1210-001693000457-0000年份2023月份：3,状态：N
资产：1210-001693000458-0000年份2023月份：3,状态：N
资产：1210-001693000459-0000年份2023月份：3,状态：N
资产：1210-001693000460-0000年份2023月份：3,状态：N
资产：1210-001693000461-0000年份2023月份：3,状态：N
资产：1210-001693000462-0000年份2023月份：3,状态：N
资产：1210-001693000463-0000年份2023月份：3,状态：N
资产：1210-001693000464-0000年份2023月份：3,状态：N
资产：1210-001693000465-0000年份2023月份：3,状态：N
资产：1210-001693000472-0000年份2023月份：3,状态：N
资产：1210-001693000473-0000年份2023月份：3,状态：N
资产：1210-001693000474-0000年份2023月份：3,状态：N
资产：1210-001693000475-0000年份2023月份：3,状态：N
资产：1210-001693000476-0000年份2023月份：3,状态：N
资产：1210-001693000477-0000年份2023月份：3,状态：N
资产：1210-001693000478-0000年份2023月份：3,状态：N
资产：1210-001693000479-0000年份2023月份：3,状态：N
资产：1210-001693000480-0000年份2023月份：3,状态：N
资产：1210-001693000481-0000年份2023月份：3,状态：N
资产：1210-001693000482-0000年份2023月份：3,状态：N
资产：1210-001693000483-0000年份2023月份：3,状态：N
资产：1210-001693000484-0000年份2023月份：3,状态：N
资产：1210-001693000485-0000年份2023月份：3,状态：N
资产：1210-001693000486-0000年份2023月份：3,状态：N
资产：1210-001693000487-0000年份2023月份：3,状态：N
资产：1210-001693000488-0000年份2023月份：3,状态：N
资产：1210-001693000489-0000年份2023月份：3,状态：N
资产：1210-001693000490-0000年份2023月份：3,状态：N
资产：1210-001693000491-0000年份2023月份：3,状态：N
资产：1210-001693000492-0000年份2023月份：3,状态：N
资产：1210-001693000493-0000年份2023月份：3,状态：N
资产：1210-001693000494-0000年份2023月份：3,状态：N
资产：1210-001693000495-0000年份2023月份：3,状态：N
资产：1210-001693000496-0000年份2023月份：3,状态：N
资产：1210-001693000497-0000年份2023月份：3,状态：N
资产：1210-001693000498-0000年份2023月份：3,状态：N
资产：1210-001693000499-0000年份2023月份：3,状态：N
资产：1210-001693000500-0000年份2023月份：3,状态：N
资产：1210-001693000509-0000年份2023月份：3,状态：N
资产：1210-001693000511-0000年份2023月份：3,状态：N
资产：1210-001693000512-0000年份2023月份：3,状态：N
资产：1210-001693000514-0000年份2023月份：3,状态：N
资产：1210-001693000519-0000年份2023月份：3,状态：N
资产：1210-001693000520-0000年份2023月份：3,状态：N
资产：1210-001693000521-0000年份2023月份：3,状态：N
资产：1210-001693000522-0000年份2023月份：3,状态：N
资产：1210-001693000523-0000年份2023月份：3,状态：N
资产：1210-001693000524-0000年份2023月份：3,状态：N
资产：1210-001693000525-0000年份2023月份：3,状态：N
资产：1210-001693000526-0000年份2023月份：3,状态：N
资产：1210-001693000527-0000年份2023月份：3,状态：N
资产：1210-001693000528-0000年份2023月份：3,状态：N
资产：1210-001693000529-0000年份2023月份：3,状态：N
资产：1210-001693000530-0000年份2023月份：3,状态：N
资产：1210-001693000531-0000年份2023月份：3,状态：N
资产：1210-001693000532-0000年份2023月份：3,状态：N
资产：1210-001693000533-0000年份2023月份：3,状态：N
资产：1210-001693000539-0000年份2023月份：3,状态：N
资产：1210-001693000541-0000年份2023月份：3,状态：N
资产：1210-001693000542-0000年份2023月份：3,状态：N
资产：1210-001693000543-0000年份2023月份：3,状态：N
资产：1210-001693000544-0000年份2023月份：3,状态：N
资产：1210-001693000545-0000年份2023月份：3,状态：N
资产：1210-001693000546-0000年份2023月份：3,状态：N
资产：1210-001693000547-0000年份2023月份：3,状态：N
资产：1210-001693000559-0000年份2023月份：3,状态：N
资产：1210-001693000561-0000年份2023月份：3,状态：N
资产：1210-001693000563-0000年份2023月份：3,状态：N
资产：1210-001693000564-0000年份2023月份：3,状态：N
资产：1210-001693000566-0000年份2023月份：3,状态：N
资产：1210-001693000569-0000年份2023月份：3,状态：N
资产：1210-001693000570-0000年份2023月份：3,状态：N
资产：1210-001693000573-0000年份2023月份：3,状态：N
资产：1210-001693000574-0000年份2023月份：3,状态：N
资产：1210-001693000575-0000年份2023月份：3,状态：N
资产：1210-001693000576-0000年份2023月份：3,状态：N
资产：1210-001693000577-0000年份2023月份：3,状态：N
